title,price,area,city,region,postcode,bedrooms,bathrooms,property_type,furnished,bills_included,parking,garden,nearest_station,station_distance_mins,description,image_url,listing_url
Modern Studio in Canary Wharf,1450,Canary Wharf,London,Greater London,E14 5AB,1,1,Flat,True,True,False,False,Canary Wharf,3,A sleek studio apartment with river views and 24-hour concierge. Open-plan living with modern kitchen.,https://images.unsplash.com/photo-1502672260266-1c1ef2d93688?w=600,
Spacious 2-Bed in Stratford,1600,Stratford,London,Greater London,E15 1DA,2,1,Flat,True,False,False,False,Stratford,5,Bright two-bedroom flat near Westfield and the Olympic Park. Recently refurbished with new appliances.,https://images.unsplash.com/photo-1560448204-e02f11c3d0e2?w=600,
Victorian Terrace in Clapham,2200,Clapham,London,Greater London,SW4 7AA,3,2,House,False,False,True,True,Clapham Common,7,Charming Victorian terrace house with original features. Private garden and off-street parking.,https://images.unsplash.com/photo-1568605114967-8130f3a36994?w=600,
Luxury Penthouse Shoreditch,3500,Shoreditch,London,Greater London,EC2A 3QR,2,2,Flat,True,True,True,False,Shoreditch High Street,4,Premium penthouse with rooftop terrace and city views. High-spec finish throughout.,https://images.unsplash.com/photo-1522708323590-d24dbb6b0267?w=600,
Cosy 1-Bed in Greenwich,1250,Greenwich,London,Greater London,SE10 8EW,1,1,Flat,True,False,False,False,Greenwich,6,Well-maintained one-bed flat close to Greenwich Park and the Cutty Sark.,https://images.unsplash.com/photo-1493809842364-78817add7ffb?w=600,
Family Home in Dulwich,2800,Dulwich,London,Greater London,SE21 7LH,4,2,House,False,False,True,True,West Dulwich,8,Spacious family home in a quiet tree-lined street. Large rear garden and garage.,https://images.unsplash.com/photo-1600596542815-ffad4c1539a9?w=600,
Modern Flat Northern Quarter,950,Northern Quarter,Manchester,Greater Manchester,M1 1JR,1,1,Flat,True,True,False,False,Manchester Piccadilly,8,Stylish apartment in the heart of the Northern Quarter. Walking distance to all amenities.,https://images.unsplash.com/photo-1560185893-a55cbc8c57e8?w=600,
2-Bed Apartment Salford Quays,1100,Salford Quays,Manchester,Greater Manchester,M50 3AZ,2,1,Flat,True,False,True,False,MediaCityUK,5,Modern waterside apartment with balcony overlooking the quays. Secure parking included.,https://images.unsplash.com/photo-1574362848149-11496d93a7c7?w=600,
Didsbury Semi-Detached,1400,Didsbury,Manchester,Greater Manchester,M20 2GR,3,2,House,False,False,True,True,East Didsbury,6,Popular semi-detached house in sought-after Didsbury village. Large garden and driveway.,https://images.unsplash.com/photo-1600585154340-be6161a56a0c?w=600,
City Centre Loft Manchester,1300,City Centre,Manchester,Greater Manchester,M2 4WU,2,1,Flat,True,True,False,False,Deansgate,3,Converted warehouse loft with exposed brick and high ceilings. All bills included.,https://images.unsplash.com/photo-1536376072261-38c75010e6c9?w=600,
Jewellery Quarter Studio,750,Jewellery Quarter,Birmingham,West Midlands,B18 6NF,1,1,Flat,True,True,False,False,Jewellery Quarter,4,Compact studio in Birmingham's creative quarter. Bills included with fast broadband.,https://images.unsplash.com/photo-1630699144867-37acec97df5a?w=600,
Edgbaston 2-Bed House,1050,Edgbaston,Birmingham,West Midlands,B15 3ES,2,1,House,False,False,True,True,Five Ways,10,Traditional two-bedroom house in leafy Edgbaston. Garden and off-street parking.,https://images.unsplash.com/photo-1564013799919-ab600027ffc6?w=600,
Brindleyplace Apartment,1200,Brindleyplace,Birmingham,West Midlands,B1 2JB,2,2,Flat,True,False,True,False,Five Ways,7,Canal-side apartment in the vibrant Brindleyplace development. Two bathrooms and parking.,https://images.unsplash.com/photo-1600607687939-ce8a6c25118c?w=600,
Headingley Terrace,900,Headingley,Leeds,West Yorkshire,LS6 3HN,3,1,House,False,False,False,True,Headingley,8,Classic Headingley terrace near the cricket ground. Three bedrooms with rear garden.,https://images.unsplash.com/photo-1598228723793-52759bba239c?w=600,
Leeds Dock Apartment,1050,Leeds Dock,Leeds,West Yorkshire,LS10 1JE,2,1,Flat,True,True,False,False,Leeds,10,Waterfront apartment at Leeds Dock with gym access. Bills included.,https://images.unsplash.com/photo-1600566753190-17f0baa2a6c3?w=600,
Chapel Allerton House,1200,Chapel Allerton,Leeds,West Yorkshire,LS7 4PE,3,2,House,True,False,True,True,Chapel Allerton,12,Beautifully renovated house in trendy Chapel Allerton. Furnished with modern kitchen.,https://images.unsplash.com/photo-1583608205776-bfd35f0d9f83?w=600,
West End Flat Glasgow,850,West End,Glasgow,Scotland,G12 8QQ,1,1,Flat,True,False,False,False,Hillhead,5,Charming flat in Glasgow's West End near Byres Road. Close to the university.,https://images.unsplash.com/photo-1600585154526-990dced4db0d?w=600,
Merchant City Apartment,1100,Merchant City,Glasgow,Scotland,G1 1DW,2,1,Flat,True,True,False,False,Argyle Street,6,City centre apartment in the stylish Merchant City. Bills included with concierge.,https://images.unsplash.com/photo-1600573472550-8090b5e0745e?w=600,
Southside Glasgow House,950,Southside,Glasgow,Scotland,G42 7RW,3,1,House,False,False,True,True,Queens Park,7,Spacious terraced house on the Southside with garden. Close to Queens Park.,https://images.unsplash.com/photo-1600047509807-ba8f99d2cdde?w=600,
Clifton Village Flat,1300,Clifton,Bristol,South West,BS8 4EF,2,1,Flat,True,False,False,False,Clifton Down,5,Elegant flat in the heart of Clifton Village. Period features with modern updates.,https://images.unsplash.com/photo-1600566753086-00f18fb6b3ea?w=600,
Harbourside Studio Bristol,1000,Harbourside,Bristol,South West,BS1 5SZ,1,1,Flat,True,True,False,False,Bristol Temple Meads,12,Waterfront studio with harbour views. All bills included. Walking distance to centre.,https://images.unsplash.com/photo-1600210492486-724fe5c67fb0?w=600,
Bishopston Family Home,1600,Bishopston,Bristol,South West,BS7 8NT,4,2,House,False,False,True,True,Montpelier,10,Large family home in popular Bishopston. Four bedrooms with period features.,https://images.unsplash.com/photo-1600596542815-ffad4c1539a9?w=600,
Baltic Triangle Flat,800,Baltic Triangle,Liverpool,Merseyside,L1 0AF,1,1,Flat,True,True,False,False,Liverpool Central,10,Trendy flat in Liverpool's creative hub. Fully furnished with bills included.,https://images.unsplash.com/photo-1600607687644-aac4c3eac7f4?w=600,
Albert Dock Apartment,1150,Albert Dock,Liverpool,Merseyside,L3 4AF,2,1,Flat,True,False,False,False,James Street,5,Stunning waterfront apartment at the iconic Albert Dock. City and river views.,https://images.unsplash.com/photo-1600585153490-76fb20a32601?w=600,
Sefton Park House,1350,Sefton Park,Liverpool,Merseyside,L17 1AP,3,2,House,False,False,True,True,Aigburth,8,Victorian house near Sefton Park. Three bedrooms with large garden.,https://images.unsplash.com/photo-1600047509782-20d39509f26d?w=600,
Kelham Island Flat,850,Kelham Island,Sheffield,South Yorkshire,S3 8RY,1,1,Flat,True,True,False,False,Sheffield,12,Industrial-chic flat in vibrant Kelham Island. Walking distance to city centre.,https://images.unsplash.com/photo-1600566752355-35792bedcfea?w=600,
Ecclesall Road House,1100,Ecclesall,Sheffield,South Yorkshire,S11 8PR,3,1,House,False,False,True,True,Sheffield,15,Popular student and professional area. Three-bed house with garden and parking.,https://images.unsplash.com/photo-1600585154340-be6161a56a0c?w=600,
Sheffield City Apartment,950,City Centre,Sheffield,South Yorkshire,S1 2EL,2,1,Flat,True,False,True,False,Sheffield,5,Modern apartment in the heart of Sheffield. Secure parking and balcony.,https://images.unsplash.com/photo-1600573472550-8090b5e0745e?w=600,
New Town Flat Edinburgh,1400,New Town,Edinburgh,Scotland,EH2 4RG,2,1,Flat,True,False,False,False,Edinburgh Waverley,8,Georgian flat in Edinburgh's prestigious New Town. High ceilings and period details.,https://images.unsplash.com/photo-1600566753190-17f0baa2a6c3?w=600,
Leith Walk Apartment,1050,Leith,Edinburgh,Scotland,EH6 5HB,2,1,Flat,True,True,False,False,Edinburgh Waverley,15,Modern apartment in up-and-coming Leith. Bills included. Near restaurants and bars.,https://images.unsplash.com/photo-1600210492486-724fe5c67fb0?w=600,
Stockbridge House,1800,Stockbridge,Edinburgh,Scotland,EH4 1BZ,3,2,House,False,False,True,True,Haymarket,10,Charming townhouse in village-like Stockbridge. Garden and resident parking.,https://images.unsplash.com/photo-1600596542815-ffad4c1539a9?w=600,
Morningside 1-Bed,950,Morningside,Edinburgh,Scotland,EH10 4QG,1,1,Flat,True,False,False,False,Morningside Road,5,Quiet one-bedroom flat in leafy Morningside. Close to shops and Blackford Hill.,https://images.unsplash.com/photo-1600585153490-76fb20a32601?w=600,
Cardiff Bay Flat,900,Cardiff Bay,Cardiff,Wales,CF10 5AL,2,1,Flat,True,True,True,False,Cardiff Bay,3,Modern waterfront flat in Cardiff Bay. Parking and bills included.,https://images.unsplash.com/photo-1600607687939-ce8a6c25118c?w=600,
Pontcanna House,1100,Pontcanna,Cardiff,Wales,CF11 9JR,3,1,House,False,False,True,True,Cardiff Central,12,Family house in desirable Pontcanna. Garden backing onto Bute Park.,https://images.unsplash.com/photo-1600047509807-ba8f99d2cdde?w=600,
Jesmond Flat Newcastle,850,Jesmond,Newcastle,Tyne and Wear,NE2 1LA,2,1,Flat,True,False,False,False,Jesmond,3,Popular two-bed flat in leafy Jesmond. Walking distance to the Metro.,https://images.unsplash.com/photo-1600566752355-35792bedcfea?w=600,
Quayside Apartment Newcastle,1050,Quayside,Newcastle,Tyne and Wear,NE1 3JE,2,1,Flat,True,True,True,False,Newcastle Central,8,Riverside apartment on the iconic Quayside. Parking and bills included.,https://images.unsplash.com/photo-1600585154526-990dced4db0d?w=600,
Gosforth Family Home,1300,Gosforth,Newcastle,Tyne and Wear,NE3 1HB,4,2,House,False,False,True,True,South Gosforth,5,Spacious family house in popular Gosforth. Large garden and double garage.,https://images.unsplash.com/photo-1583608205776-bfd35f0d9f83?w=600,
Nottingham Lace Market Flat,800,Lace Market,Nottingham,East Midlands,NG1 1PF,1,1,Flat,True,True,False,False,Nottingham,7,Converted lace warehouse apartment in historic Lace Market. Bills included.,https://images.unsplash.com/photo-1536376072261-38c75010e6c9?w=600,
West Bridgford House,1200,West Bridgford,Nottingham,East Midlands,NG2 6GR,3,2,House,False,False,True,True,Nottingham,12,Desirable semi-detached in West Bridgford. Close to Trent Bridge cricket ground.,https://images.unsplash.com/photo-1600585154340-be6161a56a0c?w=600,
Reading Station Quarter,1150,Station Quarter,Reading,South East,RG1 1LY,2,1,Flat,True,False,True,False,Reading,2,Brand new flat steps from the station. Perfect for London commuters. 25 mins to Paddington.,https://images.unsplash.com/photo-1600573472550-8090b5e0745e?w=600,
Brighton Lanes Studio,1000,The Lanes,Brighton,South East,BN1 1HB,1,1,Flat,True,True,False,False,Brighton,10,Bohemian studio in The Lanes. Bills included. Moments from the beach.,https://images.unsplash.com/photo-1600210492486-724fe5c67fb0?w=600,
Hove 2-Bed Flat,1250,Hove,Brighton,South East,BN3 3JN,2,1,Flat,True,False,False,False,Hove,5,Spacious flat in Hove with sea views. Close to Western Road shops.,https://images.unsplash.com/photo-1600566753190-17f0baa2a6c3?w=600,
Cambridge Mill Road Flat,1350,Mill Road,Cambridge,East of England,CB1 2AS,2,1,Flat,True,False,False,False,Cambridge,10,Vibrant area near the city centre. Two-bed flat above independent shops.,https://images.unsplash.com/photo-1600585153490-76fb20a32601?w=600,
Oxford Jericho House,1800,Jericho,Oxford,South East,OX2 6BT,3,2,House,False,False,True,True,Oxford,12,Period terrace in popular Jericho. Walking distance to the city centre and Port Meadow.,https://images.unsplash.com/photo-1598228723793-52759bba239c?w=600,
Bath Crescent Flat,1400,Royal Crescent,Bath,South West,BA1 2LR,2,1,Flat,True,False,False,False,Bath Spa,8,Elegant apartment near the Royal Crescent. Georgian architecture with modern interior.,https://images.unsplash.com/photo-1600607687644-aac4c3eac7f4?w=600,
